episode,cumulative_reward
3620,-156.0
3621,-212.0
3622,-212.0
3623,-176.0
3624,-122.0
3625,-141.0
3626,-163.0
3627,-290.0
3628,-234.0
3629,-238.0
3630,-237.0
3631,-106.0
3632,-179.0
3633,-223.0
3634,-225.0
3635,-140.0
3636,-268.0
3637,-227.0
3638,-178.0
3639,-152.0
3640,-228.0
3641,-171.0
3642,-277.0
3643,-128.0
3644,-128.0
3645,-199.0
3646,-143.0
3647,-217.0
3648,-146.0
3649,-106.0
3650,-124.0
3651,-168.0
3652,-177.0
3653,-173.0
3654,-150.0
3655,-153.0
3656,-147.0
3657,-138.0
3658,-208.0
3659,-194.0
3660,-168.0
3661,-123.0
3662,-131.0
3663,-217.0
3664,-221.0
3665,-193.0
3666,-174.0
3667,-250.0
3668,-142.0
3669,-178.0
3670,-150.0
3671,-106.0
3672,-161.0
3673,-169.0
3674,-105.0
3675,-135.0
3676,-180.0
3677,-119.0
3678,-171.0
3679,-180.0
3680,-135.0
3681,-225.0
3682,-133.0
3683,-191.0
3684,-279.0
3685,-168.0
3686,-222.0
3687,-155.0
3688,-149.0
3689,-108.0
3690,-189.0
3691,-202.0
3692,-208.0
3693,-169.0
3694,-217.0
3695,-106.0
3696,-220.0
3697,-203.0
3698,-183.0
3699,-214.0
3700,-183.0
3701,-162.0
3702,-180.0
3703,-199.0
3704,-205.0
3705,-144.0
3706,-135.0
3707,-265.0
3708,-132.0
3709,-179.0
3710,-165.0
3711,-196.0
3712,-207.0
3713,-142.0
3714,-126.0
3715,-197.0
3716,-158.0
3717,-228.0
3718,-191.0
3719,-142.0
3720,-165.0
3721,-152.0
3722,-167.0
3723,-130.0
3724,-197.0
3725,-153.0
3726,-132.0
3727,-210.0
3728,-170.0
3729,-131.0
3730,-188.0
3731,-125.0
3732,-168.0
3733,-234.0
3734,-179.0
3735,-224.0
3736,-135.0
3737,-198.0
3738,-120.0
3739,-163.0
3740,-164.0
3741,-259.0
3742,-182.0
3743,-131.0
3744,-139.0
3745,-130.0
3746,-284.0
3747,-200.0
3748,-164.0
3749,-142.0
3750,-327.0
3751,-99.0
3752,-214.0
3753,-146.0
3754,-175.0
3755,-190.0
3756,-196.0
3757,-104.0
3758,-180.0
3759,-289.0
3760,-190.0
3761,-252.0
3762,-109.0
3763,-98.0
3764,-148.0
3765,-121.0
3766,-165.0
3767,-140.0
3768,-135.0
3769,-143.0
3770,-204.0
3771,-156.0
3772,-119.0
3773,-232.0
3774,-115.0
3775,-139.0
3776,-152.0
3777,-166.0
3778,-132.0
3779,-128.0
3780,-170.0
3781,-156.0
3782,-175.0
3783,-264.0
3784,-118.0
3785,-144.0
3786,-118.0
3787,-102.0
3788,-160.0
3789,-140.0
3790,-131.0
3791,-198.0
3792,-125.0
3793,-116.0
3794,-140.0
3795,-175.0
3796,-135.0
3797,-131.0
3798,-154.0
3799,-189.0
3800,-198.0
3801,-129.0
3802,-147.0
3803,-153.0
3804,-152.0
3805,-157.0
3806,-95.0
3807,-198.0
3808,-168.0
3809,-146.0
3810,-102.0
3811,-104.0
3812,-149.0
3813,-221.0
3814,-162.0
3815,-219.0
3816,-118.0
3817,-276.0
3818,-214.0
3819,-122.0
3820,-120.0
3821,-121.0
3822,-150.0
3823,-152.0
3824,-114.0
3825,-142.0
3826,-130.0
3827,-146.0
3828,-111.0
3829,-95.0
3830,-182.0
3831,-192.0
3832,-161.0
3833,-168.0
3834,-136.0
3835,-165.0
3836,-160.0
3837,-149.0
3838,-130.0
3839,-143.0
3840,-149.0
3841,-160.0
3842,-120.0
3843,-140.0
3844,-81.0
3845,-156.0
3846,-141.0
3847,-125.0
3848,-118.0
3849,-175.0
3850,-174.0
3851,-126.0
3852,-283.0
3853,-98.0
3854,-202.0
3855,-175.0
3856,-167.0
3857,-218.0
3858,-134.0
3859,-143.0
3860,-140.0
3861,-162.0
3862,-162.0
3863,-147.0
3864,-154.0
3865,-156.0
3866,-105.0
3867,-112.0
3868,-112.0
3869,-114.0
3870,-125.0
3871,-109.0
3872,-127.0
3873,-147.0
3874,-135.0
3875,-107.0
3876,-215.0
3877,-114.0
3878,-128.0
3879,-150.0
3880,-118.0
3881,-184.0
3882,-191.0
3883,-134.0
3884,-127.0
3885,-158.0
3886,-178.0
3887,-99.0
3888,-244.0
3889,-181.0
3890,-110.0
3891,-147.0
3892,-243.0
3893,-183.0
3894,-130.0
3895,-215.0
3896,-147.0
3897,-163.0
3898,-124.0
3899,-142.0
3900,-114.0
3901,-170.0
3902,-137.0
3903,-148.0
3904,-236.0
3905,-151.0
3906,-115.0
3907,-121.0
3908,-201.0
3909,-226.0
3910,-105.0
3911,-135.0
3912,-205.0
3913,-111.0
3914,-144.0
3915,-153.0
3916,-132.0
3917,-136.0
3918,-104.0
3919,-138.0
3920,-147.0
3921,-186.0
3922,-111.0
3923,-166.0
3924,-177.0
3925,-271.0
3926,-500.0
3927,-208.0
3928,-192.0
3929,-110.0
3930,-161.0
3931,-131.0
3932,-146.0
3933,-117.0
3934,-155.0
3935,-215.0
3936,-93.0
3937,-213.0
3938,-272.0
3939,-120.0
3940,-107.0
3941,-145.0
3942,-175.0
3943,-162.0
3944,-142.0
3945,-121.0
3946,-172.0
3947,-140.0
3948,-105.0
3949,-187.0
3950,-190.0
3951,-500.0
3952,-97.0
3953,-139.0
3954,-196.0
3955,-156.0
3956,-110.0
3957,-159.0
3958,-170.0
3959,-221.0
3960,-142.0
3961,-165.0
3962,-113.0
3963,-126.0
3964,-152.0
3965,-124.0
3966,-269.0
3967,-127.0
3968,-128.0
3969,-147.0
3970,-137.0
3971,-128.0
3972,-176.0
3973,-165.0
3974,-135.0
3975,-127.0
3976,-170.0
3977,-167.0
3978,-123.0
3979,-144.0
3980,-159.0
3981,-169.0
3982,-159.0
3983,-145.0
3984,-115.0
3985,-184.0
3986,-500.0
3987,-114.0
3988,-149.0
3989,-184.0
3990,-109.0
3991,-192.0
3992,-211.0
3993,-115.0
3994,-203.0
3995,-122.0
3996,-161.0
3997,-135.0
3998,-138.0
3999,-156.0
4000,-130.0
4001,-146.0
4002,-197.0
4003,-143.0
4004,-163.0
4005,-183.0
4006,-141.0
4007,-157.0
4008,-164.0
4009,-183.0
4010,-182.0
4011,-145.0
4012,-170.0
4013,-120.0
4014,-117.0
4015,-192.0
4016,-145.0
4017,-184.0
4018,-112.0
4019,-236.0
4020,-280.0
4021,-174.0
4022,-259.0
4023,-133.0
4024,-163.0
4025,-127.0
4026,-140.0
4027,-125.0
4028,-216.0
4029,-174.0
4030,-108.0
4031,-113.0
4032,-122.0
4033,-175.0
4034,-225.0
4035,-313.0
4036,-214.0
4037,-116.0
4038,-196.0
4039,-165.0
4040,-141.0
4041,-140.0
4042,-156.0
4043,-189.0
4044,-149.0
4045,-129.0
4046,-226.0
4047,-104.0
4048,-125.0
4049,-121.0
4050,-204.0
4051,-119.0
4052,-142.0
4053,-126.0
4054,-111.0
4055,-133.0
4056,-183.0
4057,-120.0
4058,-113.0
4059,-196.0
4060,-151.0
4061,-104.0
4062,-156.0
4063,-160.0
4064,-145.0
4065,-150.0
4066,-237.0
4067,-148.0
4068,-388.0
4069,-199.0
4070,-95.0
4071,-191.0
4072,-141.0
4073,-107.0
4074,-153.0
4075,-149.0
4076,-121.0
4077,-163.0
4078,-130.0
4079,-237.0
4080,-139.0
4081,-128.0
4082,-128.0
4083,-173.0
4084,-147.0
4085,-160.0
4086,-165.0
4087,-145.0
4088,-142.0
4089,-115.0
4090,-156.0
4091,-192.0
4092,-124.0
4093,-217.0
4094,-171.0
4095,-128.0
4096,-116.0
4097,-109.0
4098,-130.0
4099,-103.0
4100,-174.0
4101,-196.0
4102,-347.0
4103,-142.0
4104,-139.0
4105,-80.0
4106,-251.0
4107,-163.0
4108,-185.0
4109,-110.0
4110,-257.0
4111,-129.0
4112,-186.0
4113,-156.0
4114,-121.0
4115,-175.0
4116,-187.0
4117,-132.0
4118,-153.0
4119,-137.0
4120,-148.0
4121,-139.0
4122,-162.0
4123,-113.0
4124,-124.0
4125,-242.0
4126,-141.0
4127,-241.0
4128,-91.0
4129,-125.0
4130,-134.0
4131,-134.0
4132,-132.0
4133,-128.0
4134,-158.0
4135,-128.0
4136,-119.0
4137,-121.0
4138,-127.0
4139,-218.0
4140,-144.0
4141,-180.0
4142,-96.0
4143,-162.0
4144,-175.0
4145,-153.0
4146,-156.0
4147,-118.0
4148,-172.0
4149,-149.0
4150,-156.0
4151,-147.0
4152,-161.0
4153,-123.0
4154,-153.0
4155,-204.0
4156,-90.0
4157,-143.0
4158,-103.0
4159,-180.0
4160,-172.0
4161,-188.0
4162,-136.0
4163,-134.0
4164,-120.0
4165,-101.0
4166,-143.0
4167,-150.0
4168,-205.0
4169,-114.0
4170,-221.0
4171,-106.0
4172,-293.0
4173,-134.0
4174,-155.0
4175,-135.0
4176,-149.0
4177,-126.0
4178,-159.0
4179,-95.0
4180,-170.0
4181,-136.0
4182,-145.0
4183,-184.0
4184,-149.0
4185,-184.0
4186,-126.0
4187,-91.0
4188,-158.0
4189,-116.0
4190,-117.0
4191,-109.0
4192,-121.0
4193,-131.0
4194,-172.0
4195,-105.0
4196,-106.0
4197,-151.0
4198,-134.0
4199,-105.0
4200,-157.0
4201,-154.0
4202,-159.0
4203,-130.0
4204,-153.0
4205,-163.0
4206,-165.0
4207,-147.0
4208,-133.0
4209,-183.0
4210,-133.0
4211,-150.0
4212,-117.0
4213,-164.0
4214,-133.0
4215,-289.0
4216,-157.0
4217,-117.0
4218,-237.0
4219,-267.0
4220,-118.0
4221,-106.0
4222,-101.0
4223,-408.0
4224,-114.0
4225,-131.0
4226,-130.0
4227,-237.0
4228,-201.0
4229,-94.0
4230,-130.0
4231,-184.0
4232,-165.0
4233,-209.0
4234,-149.0
4235,-144.0
4236,-128.0
4237,-210.0
4238,-117.0
4239,-151.0
4240,-216.0
4241,-137.0
4242,-140.0
4243,-226.0
4244,-183.0
4245,-192.0
4246,-253.0
4247,-236.0
4248,-179.0
4249,-220.0
4250,-151.0
4251,-175.0
4252,-161.0
4253,-123.0
4254,-122.0
4255,-252.0
4256,-172.0
4257,-172.0
4258,-196.0
4259,-278.0
4260,-139.0
4261,-114.0
4262,-169.0
4263,-185.0
4264,-149.0
4265,-126.0
4266,-141.0
4267,-133.0
4268,-164.0
4269,-161.0
4270,-191.0
4271,-178.0
4272,-113.0
4273,-146.0
4274,-205.0
4275,-149.0
4276,-213.0
4277,-238.0
4278,-196.0
4279,-267.0
4280,-168.0
4281,-179.0
4282,-93.0
4283,-179.0
4284,-179.0
4285,-203.0
4286,-124.0
4287,-158.0
4288,-149.0
4289,-247.0
4290,-143.0
4291,-324.0
4292,-134.0
4293,-194.0
4294,-217.0
4295,-155.0
4296,-251.0
4297,-300.0
4298,-253.0
4299,-166.0
4300,-195.0
4301,-500.0
4302,-251.0
4303,-197.0
4304,-126.0
4305,-215.0
4306,-183.0
4307,-225.0
4308,-293.0
4309,-169.0
4310,-232.0
4311,-157.0
4312,-316.0
4313,-233.0
4314,-207.0
4315,-210.0
4316,-187.0
4317,-202.0
4318,-165.0
4319,-195.0
4320,-217.0
4321,-230.0
4322,-198.0
4323,-205.0
4324,-356.0
4325,-259.0
4326,-280.0
4327,-248.0
4328,-183.0
4329,-200.0
4330,-191.0
4331,-195.0
4332,-155.0
4333,-155.0
4334,-249.0
4335,-200.0
4336,-158.0
4337,-205.0
4338,-242.0
4339,-284.0
4340,-148.0
4341,-151.0
4342,-214.0
4343,-233.0
4344,-150.0
4345,-124.0
4346,-189.0
4347,-209.0
4348,-293.0
4349,-215.0
4350,-168.0
4351,-150.0
4352,-342.0
4353,-115.0
4354,-204.0
4355,-124.0
4356,-114.0
4357,-178.0
4358,-290.0
4359,-232.0
4360,-242.0
4361,-158.0
4362,-101.0
4363,-143.0
4364,-228.0
4365,-132.0
4366,-132.0
4367,-209.0
4368,-160.0
4369,-140.0
4370,-154.0
4371,-144.0
4372,-122.0
4373,-167.0
4374,-111.0
4375,-181.0
4376,-123.0
4377,-239.0
4378,-127.0
4379,-155.0
4380,-147.0
4381,-137.0
4382,-193.0
4383,-171.0
4384,-112.0
4385,-148.0
4386,-151.0
4387,-128.0
4388,-164.0
4389,-167.0
4390,-158.0
4391,-119.0
4392,-117.0
4393,-138.0
4394,-105.0
4395,-156.0
4396,-252.0
4397,-142.0
4398,-168.0
4399,-117.0
4400,-193.0
4401,-189.0
4402,-235.0
4403,-131.0
4404,-233.0
4405,-216.0
4406,-182.0
4407,-257.0
4408,-184.0
4409,-132.0
4410,-135.0
4411,-135.0
4412,-134.0
4413,-157.0
4414,-135.0
4415,-138.0
4416,-101.0
4417,-108.0
4418,-150.0
4419,-280.0
4420,-191.0
4421,-119.0
4422,-129.0
4423,-160.0
4424,-172.0
4425,-125.0
4426,-179.0
4427,-136.0
4428,-118.0
4429,-118.0
4430,-124.0
4431,-103.0
4432,-178.0
4433,-131.0
4434,-121.0
4435,-194.0
4436,-206.0
4437,-500.0
4438,-115.0
4439,-129.0
4440,-142.0
4441,-153.0
4442,-110.0
4443,-143.0
4444,-180.0
4445,-170.0
4446,-134.0
4447,-201.0
4448,-138.0
4449,-161.0
4450,-202.0
4451,-166.0
4452,-137.0
4453,-163.0
4454,-129.0
4455,-173.0
4456,-136.0
4457,-99.0
4458,-100.0
4459,-178.0
4460,-156.0
4461,-180.0
4462,-118.0
4463,-146.0
4464,-136.0
4465,-169.0
4466,-123.0
4467,-161.0
4468,-197.0
4469,-114.0
4470,-229.0
4471,-151.0
4472,-191.0
4473,-162.0
4474,-182.0
4475,-178.0
4476,-156.0
4477,-139.0
4478,-142.0
4479,-222.0
4480,-137.0
4481,-111.0
4482,-150.0
4483,-234.0
4484,-125.0
4485,-196.0
4486,-192.0
4487,-131.0
4488,-132.0
4489,-131.0
4490,-145.0
4491,-177.0
4492,-173.0
4493,-165.0
4494,-152.0
4495,-237.0
4496,-98.0
4497,-105.0
4498,-131.0
4499,-129.0
4500,-119.0
4501,-133.0
4502,-116.0
4503,-144.0
4504,-209.0
4505,-96.0
4506,-177.0
4507,-148.0
4508,-243.0
4509,-228.0
4510,-279.0
4511,-236.0
4512,-157.0
4513,-117.0
4514,-152.0
4515,-170.0
4516,-192.0
4517,-149.0
4518,-212.0
4519,-199.0
4520,-135.0
4521,-129.0
4522,-184.0
4523,-110.0
4524,-156.0
4525,-182.0
4526,-185.0
4527,-97.0
4528,-195.0
4529,-136.0
4530,-174.0
4531,-130.0
4532,-94.0
4533,-150.0
4534,-164.0
4535,-172.0
4536,-174.0
4537,-142.0
4538,-122.0
4539,-147.0
4540,-148.0
4541,-146.0
4542,-162.0
4543,-148.0
4544,-151.0
4545,-129.0
4546,-217.0
4547,-128.0
4548,-105.0
4549,-98.0
4550,-115.0
4551,-107.0
4552,-131.0
4553,-168.0
4554,-201.0
4555,-233.0
4556,-97.0
4557,-115.0
4558,-177.0
4559,-120.0
4560,-167.0
4561,-234.0
4562,-197.0
4563,-141.0
4564,-144.0
4565,-137.0
4566,-192.0
4567,-159.0
4568,-127.0
4569,-207.0
4570,-130.0
4571,-159.0
4572,-143.0
4573,-230.0
4574,-140.0
4575,-192.0
4576,-165.0
4577,-156.0
4578,-156.0
4579,-500.0
4580,-217.0
4581,-150.0
4582,-174.0
4583,-131.0
4584,-158.0
4585,-182.0
4586,-200.0
4587,-191.0
4588,-203.0
4589,-157.0
4590,-173.0
4591,-134.0
4592,-162.0
4593,-132.0
4594,-120.0
4595,-148.0
4596,-129.0
4597,-125.0
4598,-146.0
4599,-159.0
4600,-290.0
4601,-80.0
4602,-165.0
4603,-122.0
4604,-194.0
4605,-149.0
4606,-187.0
4607,-157.0
4608,-155.0
4609,-135.0
4610,-185.0
4611,-160.0
4612,-234.0
4613,-125.0
4614,-144.0
4615,-140.0
4616,-158.0
4617,-161.0
4618,-169.0
4619,-168.0
4620,-168.0
4621,-135.0
4622,-317.0
4623,-118.0
4624,-126.0
4625,-163.0
4626,-130.0
4627,-162.0
4628,-228.0
4629,-153.0
4630,-108.0
4631,-169.0
4632,-190.0
4633,-170.0
4634,-134.0
4635,-234.0
4636,-153.0
4637,-134.0
4638,-218.0
4639,-128.0
4640,-155.0
4641,-229.0
4642,-130.0
4643,-145.0
4644,-151.0
4645,-128.0
4646,-287.0
4647,-174.0
4648,-163.0
4649,-172.0
4650,-213.0
4651,-223.0
4652,-238.0
4653,-119.0
4654,-240.0
4655,-305.0
4656,-194.0
4657,-171.0
4658,-392.0
4659,-155.0
4660,-174.0
4661,-199.0
4662,-219.0
4663,-266.0
4664,-91.0
4665,-193.0
4666,-99.0
4667,-187.0
4668,-196.0
4669,-149.0
4670,-175.0
4671,-212.0
4672,-176.0
4673,-125.0
4674,-160.0
4675,-197.0
4676,-135.0
4677,-156.0
4678,-154.0
4679,-201.0
4680,-148.0
4681,-158.0
4682,-212.0
4683,-228.0
4684,-112.0
4685,-188.0
4686,-114.0
4687,-181.0
4688,-159.0
4689,-198.0
4690,-134.0
4691,-147.0
4692,-288.0
4693,-126.0
4694,-135.0
4695,-212.0
4696,-182.0
4697,-125.0
4698,-104.0
4699,-162.0
4700,-175.0
4701,-256.0
4702,-168.0
4703,-142.0
4704,-166.0
4705,-229.0
4706,-212.0
4707,-194.0
4708,-271.0
4709,-138.0
4710,-155.0
4711,-142.0
4712,-230.0
4713,-141.0
4714,-179.0
4715,-192.0
4716,-194.0
4717,-102.0
4718,-174.0
4719,-123.0
4720,-190.0
4721,-208.0
4722,-138.0
4723,-252.0
4724,-127.0
4725,-155.0
4726,-206.0
4727,-190.0
4728,-122.0
4729,-166.0
4730,-500.0
4731,-125.0
4732,-166.0
4733,-114.0
4734,-129.0
4735,-195.0
4736,-190.0
4737,-137.0
4738,-500.0
4739,-170.0
4740,-190.0
4741,-297.0
4742,-172.0
4743,-202.0
4744,-162.0
4745,-130.0
4746,-313.0
4747,-111.0
4748,-103.0
4749,-121.0
4750,-142.0
4751,-108.0
4752,-119.0
4753,-227.0
4754,-195.0
4755,-127.0
4756,-167.0
4757,-140.0
4758,-174.0
4759,-172.0
4760,-174.0
4761,-117.0
4762,-154.0
4763,-114.0
4764,-158.0
4765,-177.0
4766,-152.0
4767,-151.0
4768,-114.0
4769,-153.0
4770,-157.0
4771,-141.0
4772,-179.0
4773,-153.0
4774,-115.0
4775,-124.0
4776,-110.0
4777,-115.0
4778,-151.0
4779,-154.0
4780,-110.0
4781,-142.0
4782,-151.0
4783,-150.0
4784,-156.0
4785,-150.0
4786,-123.0
4787,-147.0
4788,-136.0
4789,-205.0
4790,-146.0
4791,-109.0
4792,-446.0
4793,-169.0
4794,-117.0
4795,-161.0
4796,-117.0
4797,-139.0
4798,-93.0
4799,-172.0
4800,-127.0
4801,-190.0
4802,-112.0
4803,-137.0
4804,-174.0
4805,-127.0
4806,-135.0
4807,-142.0
4808,-134.0
4809,-143.0
4810,-105.0
4811,-283.0
4812,-157.0
4813,-133.0
4814,-113.0
4815,-134.0
4816,-324.0
4817,-145.0
4818,-159.0
4819,-163.0
4820,-139.0
4821,-177.0
4822,-148.0
4823,-106.0
4824,-210.0
4825,-121.0
4826,-170.0
4827,-123.0
4828,-156.0
4829,-161.0
4830,-203.0
4831,-152.0
4832,-114.0
4833,-119.0
4834,-136.0
4835,-178.0
4836,-84.0
4837,-185.0
4838,-115.0
4839,-119.0
4840,-233.0
4841,-186.0
4842,-100.0
4843,-167.0
4844,-198.0
4845,-127.0
4846,-172.0
4847,-124.0
4848,-167.0
4849,-148.0
4850,-123.0
4851,-92.0
4852,-115.0
4853,-155.0
4854,-247.0
4855,-181.0
4856,-251.0
4857,-222.0
4858,-210.0
4859,-189.0
4860,-108.0
4861,-151.0
4862,-171.0
4863,-118.0
4864,-185.0
4865,-111.0
4866,-147.0
4867,-110.0
4868,-220.0
4869,-118.0
4870,-209.0
4871,-185.0
4872,-139.0
4873,-116.0
4874,-132.0
4875,-143.0
4876,-123.0
4877,-161.0
4878,-143.0
4879,-149.0
4880,-166.0
4881,-180.0
4882,-150.0
4883,-174.0
4884,-139.0
4885,-213.0
4886,-257.0
4887,-207.0
4888,-171.0
4889,-214.0
4890,-177.0
4891,-223.0
4892,-186.0
4893,-150.0
4894,-143.0
4895,-215.0
4896,-205.0
4897,-154.0
4898,-181.0
4899,-107.0
4900,-183.0
4901,-319.0
4902,-180.0
4903,-120.0
4904,-94.0
4905,-114.0
4906,-130.0
4907,-188.0
4908,-163.0
4909,-118.0
4910,-169.0
4911,-147.0
4912,-119.0
4913,-109.0
4914,-151.0
4915,-178.0
4916,-157.0
4917,-104.0
4918,-155.0
4919,-147.0
4920,-205.0
4921,-282.0
4922,-167.0
4923,-147.0
4924,-154.0
4925,-149.0
4926,-154.0
4927,-141.0
4928,-236.0
4929,-180.0
4930,-194.0
4931,-146.0
4932,-98.0
4933,-229.0
4934,-107.0
4935,-153.0
4936,-134.0
4937,-147.0
4938,-122.0
4939,-152.0
4940,-210.0
4941,-157.0
4942,-252.0
4943,-153.0
4944,-138.0
4945,-122.0
4946,-417.0
4947,-195.0
4948,-127.0
4949,-178.0
4950,-139.0
4951,-266.0
4952,-211.0
4953,-121.0
4954,-123.0
4955,-206.0
4956,-142.0
4957,-162.0
4958,-139.0
4959,-322.0
4960,-222.0
4961,-161.0
4962,-500.0
4963,-214.0
4964,-147.0
4965,-146.0
4966,-164.0
4967,-348.0
4968,-142.0
4969,-131.0
4970,-148.0
4971,-155.0
4972,-180.0
4973,-174.0
4974,-222.0
4975,-150.0
4976,-175.0
4977,-204.0
4978,-182.0
4979,-101.0
4980,-199.0
4981,-132.0
4982,-170.0
4983,-168.0
4984,-211.0
4985,-330.0
4986,-160.0
4987,-349.0
4988,-153.0
4989,-212.0
4990,-127.0
4991,-179.0
4992,-139.0
4993,-119.0
4994,-189.0
4995,-186.0
4996,-132.0
4997,-191.0
4998,-107.0
4999,-133.0
5000,-139.0
5001,-152.0
5002,-161.0
5003,-323.0
5004,-233.0
5005,-206.0
5006,-146.0
5007,-274.0
5008,-168.0
5009,-128.0
5010,-271.0
5011,-299.0
5012,-189.0
5013,-157.0
5014,-140.0
5015,-215.0
5016,-123.0
5017,-137.0
5018,-136.0
5019,-146.0
5020,-143.0
5021,-180.0
5022,-309.0
5023,-105.0
5024,-128.0
5025,-179.0
5026,-204.0
5027,-191.0
5028,-189.0
5029,-207.0
5030,-160.0
5031,-123.0
5032,-198.0
5033,-224.0
5034,-200.0
5035,-117.0
5036,-230.0
5037,-143.0
5038,-139.0
5039,-184.0
5040,-159.0
5041,-180.0
5042,-146.0
5043,-156.0
5044,-180.0
5045,-176.0
5046,-167.0
5047,-306.0
5048,-193.0
5049,-198.0
5050,-121.0
5051,-144.0
5052,-185.0
5053,-139.0
5054,-147.0
5055,-199.0
5056,-127.0
5057,-148.0
5058,-147.0
5059,-206.0
5060,-165.0
5061,-173.0
5062,-154.0
5063,-112.0
5064,-154.0
5065,-153.0
5066,-211.0
5067,-186.0
5068,-147.0
5069,-144.0
5070,-196.0
5071,-500.0
5072,-134.0
5073,-203.0
5074,-189.0
5075,-216.0
5076,-176.0
5077,-160.0
5078,-162.0
5079,-163.0
5080,-121.0
5081,-174.0
5082,-240.0
5083,-184.0
5084,-214.0
5085,-187.0
5086,-164.0
5087,-121.0
5088,-177.0
5089,-283.0
5090,-152.0
5091,-129.0
5092,-140.0
5093,-192.0
5094,-135.0
5095,-367.0
5096,-199.0
5097,-466.0
5098,-214.0
5099,-175.0
5100,-234.0
5101,-240.0
5102,-338.0
5103,-203.0
5104,-182.0
5105,-500.0
5106,-127.0
5107,-247.0
5108,-190.0
5109,-150.0
5110,-225.0
5111,-104.0
5112,-214.0
5113,-250.0
5114,-203.0
5115,-290.0
5116,-289.0
5117,-272.0
5118,-125.0
5119,-154.0
5120,-117.0
5121,-290.0
5122,-193.0
5123,-371.0
5124,-192.0
5125,-166.0
5126,-203.0
5127,-175.0
5128,-154.0
5129,-500.0
5130,-170.0
5131,-166.0
5132,-201.0
5133,-160.0
5134,-132.0
5135,-186.0
5136,-177.0
5137,-164.0
5138,-155.0
5139,-153.0
5140,-102.0
5141,-173.0
5142,-184.0
5143,-184.0
5144,-331.0
5145,-136.0
5146,-162.0
5147,-296.0
5148,-157.0
5149,-104.0
5150,-213.0
5151,-153.0
5152,-242.0
5153,-500.0
5154,-168.0
5155,-227.0
5156,-159.0
5157,-163.0
5158,-292.0
5159,-145.0
5160,-176.0
5161,-138.0
5162,-173.0
5163,-135.0
5164,-185.0
5165,-241.0
5166,-223.0
5167,-500.0
5168,-256.0
5169,-219.0
5170,-182.0
5171,-165.0
5172,-96.0
5173,-118.0
5174,-85.0
5175,-134.0
5176,-109.0
5177,-178.0
5178,-193.0
5179,-161.0
5180,-142.0
5181,-119.0
5182,-168.0
5183,-171.0
5184,-165.0
5185,-177.0
5186,-157.0
5187,-140.0
5188,-171.0
5189,-169.0
5190,-146.0
5191,-177.0
5192,-251.0
5193,-126.0
5194,-122.0
5195,-198.0
5196,-220.0
5197,-124.0
5198,-149.0
5199,-200.0
5200,-112.0
5201,-128.0
5202,-124.0
5203,-172.0
5204,-120.0
5205,-150.0
5206,-133.0
5207,-372.0
5208,-193.0
5209,-126.0
5210,-105.0
5211,-146.0
5212,-114.0
5213,-109.0
5214,-143.0
5215,-153.0
5216,-232.0
5217,-158.0
5218,-161.0
5219,-136.0
5220,-178.0
5221,-102.0
5222,-166.0
5223,-155.0
5224,-124.0
5225,-185.0
5226,-149.0
5227,-188.0
5228,-153.0
5229,-202.0
5230,-163.0
5231,-125.0
5232,-187.0
5233,-133.0
5234,-106.0
5235,-140.0
5236,-249.0
5237,-132.0
5238,-126.0
5239,-148.0
5240,-154.0
5241,-138.0
5242,-163.0
5243,-166.0
5244,-138.0
5245,-159.0
5246,-115.0
5247,-165.0
5248,-116.0
5249,-137.0
5250,-98.0
5251,-146.0
5252,-137.0
5253,-149.0
5254,-177.0
5255,-197.0
5256,-252.0
5257,-206.0
5258,-158.0
5259,-127.0
5260,-152.0
5261,-190.0
5262,-230.0
5263,-121.0
5264,-172.0
5265,-225.0
5266,-109.0
5267,-139.0
5268,-222.0
5269,-189.0
5270,-337.0
5271,-92.0
5272,-220.0
5273,-89.0
5274,-156.0
5275,-150.0
5276,-106.0
5277,-393.0
5278,-226.0
5279,-184.0
5280,-164.0
5281,-135.0
5282,-146.0
5283,-176.0
5284,-159.0
5285,-235.0
5286,-116.0
5287,-157.0
5288,-152.0
5289,-208.0
5290,-145.0
5291,-191.0
5292,-131.0
5293,-156.0
5294,-106.0
5295,-190.0
5296,-241.0
5297,-161.0
5298,-117.0
5299,-180.0
5300,-313.0
5301,-81.0
5302,-378.0
5303,-120.0
5304,-500.0
5305,-233.0
5306,-133.0
5307,-184.0
5308,-153.0
5309,-138.0
5310,-154.0
5311,-137.0
5312,-108.0
5313,-149.0
5314,-97.0
5315,-128.0
5316,-175.0
5317,-141.0
5318,-138.0
5319,-131.0
5320,-152.0
5321,-94.0
5322,-155.0
5323,-118.0
5324,-232.0
5325,-152.0
5326,-138.0
5327,-169.0
5328,-119.0
5329,-140.0
5330,-193.0
5331,-130.0
5332,-118.0
5333,-120.0
5334,-103.0
5335,-165.0
5336,-153.0
5337,-143.0
5338,-120.0
5339,-145.0
5340,-193.0
5341,-175.0
5342,-139.0
5343,-167.0
5344,-222.0
5345,-174.0
5346,-209.0
5347,-135.0
5348,-134.0
5349,-129.0
5350,-103.0
5351,-156.0
5352,-295.0
5353,-171.0
5354,-163.0
5355,-166.0
5356,-494.0
5357,-184.0
5358,-145.0
5359,-129.0
5360,-169.0
5361,-132.0
5362,-500.0
5363,-192.0
5364,-137.0
5365,-144.0
5366,-125.0
5367,-133.0
